Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    GT              reduce using rule 63 (ExprIncDec -> ID DEC .)
    LT              reduce using rule 63 (ExprIncDec -> ID DEC .)
    GEQ             reduce using rule 63 (ExprIncDec -> ID DEC .)
    LEQ             reduce using rule 63 (ExprIncDec -> ID DEC .)
    EQUIV           reduce using rule 63 (ExprIncDec -> ID DEC .)
    NEQ             reduce using rule 63 (ExprIncDec -> ID DEC .)
    OR              reduce using rule 63 (ExprIncDec -> ID DEC .)
    AND             reduce using rule 63 (ExprIncDec -> ID DEC .)
    RCPARENT        reduce using rule 63 (ExprIncDec -> ID DEC .)
    RCURLBRACKET    reduce using rule 63 (ExprIncDec -> ID DEC .)
    ,               reduce using rule 63 (ExprIncDec -> ID DEC .)


state 70

    (57) Expr -> Expr SUM . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 94
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 71

    (58) Expr -> Expr SUB . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 95
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 72

    (59) Expr -> Expr MULT . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 96
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 73

    (60) Expr -> Expr DIV . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 97
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 74

    (61) Expr -> Expr MOD . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 98
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 75

    (66) Input -> INPUT LCPARENT . String RCPARENT
    (67) String -> . QUOTE STRING QUOTE
    (68) String -> .

    QUOTE           shift and go to state 61
    RCPARENT        reduce using rule 68 (String -> .)

    String                         shift and go to state 99

state 76

    (49) Atrib -> ID LSQBRACKET Expr RSQBRACKET . ATRIB Expr

    ATRIB           shift and go to state 100


state 77

    (32) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent
    (33) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 101


state 78

    (36) Cond -> Expr GT . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 102
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 79

    (37) Cond -> Expr LT . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 103
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 80

    (38) Cond -> Expr GEQ . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 104
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 81

    (39) Cond -> Expr LEQ . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 105
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 82

    (40) Cond -> Expr EQUIV . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 106
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 83

    (41) Cond -> Expr NEQ . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 107
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 84

    (42) Cond -> Expr OR . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 108
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 85

    (43) Cond -> Expr AND . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 109
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 86

    (44) Cond -> NOT Cond .

    RCPARENT        reduce using rule 44 (Cond -> NOT Cond .)


state 87

    (17) Def -> DEF ID COLON Newline . INDENT Corpo DEDENT
    (18) Def -> DEF ID COLON Newline . INDENT Decls Corpo DEDENT

    INDENT          shift and go to state 110


state 88

    (51) NonFormatted -> PRINT LCPARENT Argument RCPARENT .

    NEWLINE         reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ID              reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    IF              reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    CALL            reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    PRINT           reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DO              reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    WHILE           reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ENDMARKER       reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DEDENT          reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ELSE            reduce using rule 51 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)


state 89

    (67) String -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 111


state 90

    (34) DoWhile -> DO COLON Newline INDENT . Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 112
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 91

    (35) While -> WHILE LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent

    COLON           shift and go to state 113


state 92

    (19) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET . ATRIB ArrayValues
    (20) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .

    ATRIB           shift and go to state 114
    NEWLINE         reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    INTDec          reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DEF             reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ID              reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    IF              reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    CALL            reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    PRINT           reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DO              reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    WHILE           reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ENDMARKER       reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DEDENT          reduce using rule 20 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)


state 93

    (65) Var -> ID LSQBRACKET Expr . RSQBRACKET
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RSQBRACKET      shift and go to state 115
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 94

    (57) Expr -> Expr SUM Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    SUM             reduce using rule 57 (Expr -> Expr SUM Expr .)
    SUB             reduce using rule 57 (Expr -> Expr SUM Expr .)
    NEWLINE         reduce using rule 57 (Expr -> Expr SUM Expr .)
    ID              reduce using rule 57 (Expr -> Expr SUM Expr .)
    IF              reduce using rule 57 (Expr -> Expr SUM Expr .)
    CALL            reduce using rule 57 (Expr -> Expr SUM Expr .)
    PRINT           reduce using rule 57 (Expr -> Expr SUM Expr .)
    DO              reduce using rule 57 (Expr -> Expr SUM Expr .)
    WHILE           reduce using rule 57 (Expr -> Expr SUM Expr .)
    ENDMARKER       reduce using rule 57 (Expr -> Expr SUM Expr .)
    DEDENT          reduce using rule 57 (Expr -> Expr SUM Expr .)
    ELSE            reduce using rule 57 (Expr -> Expr SUM Expr .)
    RSQBRACKET      reduce using rule 57 (Expr -> Expr SUM Expr .)
    GT              reduce using rule 57 (Expr -> Expr SUM Expr .)
    LT              reduce using rule 57 (Expr -> Expr SUM Expr .)
    GEQ             reduce using rule 57 (Expr -> Expr SUM Expr .)
    LEQ             reduce using rule 57 (Expr -> Expr SUM Expr .)
    EQUIV           reduce using rule 57 (Expr -> Expr SUM Expr .)
    NEQ             reduce using rule 57 (Expr -> Expr SUM Expr .)
    OR              reduce using rule 57 (Expr -> Expr SUM Expr .)
    AND             reduce using rule 57 (Expr -> Expr SUM Expr .)
    RCPARENT        reduce using rule 57 (Expr -> Expr SUM Expr .)
    RCURLBRACKET    reduce using rule 57 (Expr -> Expr SUM Expr .)
    ,               reduce using rule 57 (Expr -> Expr SUM Expr .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! MULT            [ reduce using rule 57 (Expr -> Expr SUM Expr .) ]
  ! DIV             [ reduce using rule 57 (Expr -> Expr SUM Expr .) ]
  ! MOD             [ reduce using rule 57 (Expr -> Expr SUM Expr .) ]
  ! SUM             [ shift and go to state 70 ]
  ! SUB             [ shift and go to state 71 ]


state 95

    (58) Expr -> Expr SUB Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    SUM             reduce using rule 58 (Expr -> Expr SUB Expr .)
    SUB             reduce using rule 58 (Expr -> Expr SUB Expr .)
    NEWLINE         reduce using rule 58 (Expr -> Expr SUB Expr .)
    ID              reduce using rule 58 (Expr -> Expr SUB Expr .)
    IF              reduce using rule 58 (Expr -> Expr SUB Expr .)
    CALL            reduce using rule 58 (Expr -> Expr SUB Expr .)
    PRINT           reduce using rule 58 (Expr -> Expr SUB Expr .)
    DO              reduce using rule 58 (Expr -> Expr SUB Expr .)
    WHILE           reduce using rule 58 (Expr -> Expr SUB Expr .)
    ENDMARKER       reduce using rule 58 (Expr -> Expr SUB Expr .)
    DEDENT          reduce using rule 58 (Expr -> Expr SUB Expr .)
    ELSE            reduce using rule 58 (Expr -> Expr SUB Expr .)
    RSQBRACKET      reduce using rule 58 (Expr -> Expr SUB Expr .)
    GT              reduce using rule 58 (Expr -> Expr SUB Expr .)
    LT              reduce using rule 58 (Expr -> Expr SUB Expr .)
    GEQ             reduce using rule 58 (Expr -> Expr SUB Expr .)
    LEQ             reduce using rule 58 (Expr -> Expr SUB Expr .)
    EQUIV           reduce using rule 58 (Expr -> Expr SUB Expr .)
    NEQ             reduce using rule 58 (Expr -> Expr SUB Expr .)
    OR              reduce using rule 58 (Expr -> Expr SUB Expr .)
    AND             reduce using rule 58 (Expr -> Expr SUB Expr .)
    RCPARENT        reduce using rule 58 (Expr -> Expr SUB Expr .)
    RCURLBRACKET    reduce using rule 58 (Expr -> Expr SUB Expr .)
    ,               reduce using rule 58 (Expr -> Expr SUB Expr .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74

  ! MULT            [ reduce using rule 58 (Expr -> Expr SUB Expr .) ]
  ! DIV             [ reduce using rule 58 (Expr -> Expr SUB Expr .) ]
  ! MOD             [ reduce using rule 58 (Expr -> Expr SUB Expr .) ]
  ! SUM             [ shift and go to state 70 ]
  ! SUB             [ shift and go to state 71 ]


state 96

    (59) Expr -> Expr MULT Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    SUM             reduce using rule 59 (Expr -> Expr MULT Expr .)
    SUB             reduce using rule 59 (Expr -> Expr MULT Expr .)
    MULT            reduce using rule 59 (Expr -> Expr MULT Expr .)
    DIV             reduce using rule 59 (Expr -> Expr MULT Expr .)
    MOD             reduce using rule 59 (Expr -> Expr MULT Expr .)
    NEWLINE         reduce using rule 59 (Expr -> Expr MULT Expr .)
    ID              reduce using rule 59 (Expr -> Expr MULT Expr .)
    IF              reduce using rule 59 (Expr -> Expr MULT Expr .)
    CALL            reduce using rule 59 (Expr -> Expr MULT Expr .)
    PRINT           reduce using rule 59 (Expr -> Expr MULT Expr .)
    DO              reduce using rule 59 (Expr -> Expr MULT Expr .)
    WHILE           reduce using rule 59 (Expr -> Expr MULT Expr .)
    ENDMARKER       reduce using rule 59 (Expr -> Expr MULT Expr .)
    DEDENT          reduce using rule 59 (Expr -> Expr MULT Expr .)
    ELSE            reduce using rule 59 (Expr -> Expr MULT Expr .)
    RSQBRACKET      reduce using rule 59 (Expr -> Expr MULT Expr .)
    GT              reduce using rule 59 (Expr -> Expr MULT Expr .)
    LT              reduce using rule 59 (Expr -> Expr MULT Expr .)
    GEQ             reduce using rule 59 (Expr -> Expr MULT Expr .)
    LEQ             reduce using rule 59 (Expr -> Expr MULT Expr .)
    EQUIV           reduce using rule 59 (Expr -> Expr MULT Expr .)
    NEQ             reduce using rule 59 (Expr -> Expr MULT Expr .)
    OR              reduce using rule 59 (Expr -> Expr MULT Expr .)
    AND             reduce using rule 59 (Expr -> Expr MULT Expr .)
    RCPARENT        reduce using rule 59 (Expr -> Expr MULT Expr .)
    RCURLBRACKET    reduce using rule 59 (Expr -> Expr MULT Expr .)
    ,               reduce using rule 59 (Expr -> Expr MULT Expr .)

  ! SUM             [ shift and go to state 70 ]
  ! SUB             [ shift and go to state 71 ]
  ! MULT            [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]


state 97

    (60) Expr -> Expr DIV Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    SUM             reduce using rule 60 (Expr -> Expr DIV Expr .)
    SUB             reduce using rule 60 (Expr -> Expr DIV Expr .)
    MULT            reduce using rule 60 (Expr -> Expr DIV Expr .)
    DIV             reduce using rule 60 (Expr -> Expr DIV Expr .)
    MOD             reduce using rule 60 (Expr -> Expr DIV Expr .)
    NEWLINE         reduce using rule 60 (Expr -> Expr DIV Expr .)
    ID              reduce using rule 60 (Expr -> Expr DIV Expr .)
    IF              reduce using rule 60 (Expr -> Expr DIV Expr .)
    CALL            reduce using rule 60 (Expr -> Expr DIV Expr .)
    PRINT           reduce using rule 60 (Expr -> Expr DIV Expr .)
    DO              reduce using rule 60 (Expr -> Expr DIV Expr .)
    WHILE           reduce using rule 60 (Expr -> Expr DIV Expr .)
    ENDMARKER       reduce using rule 60 (Expr -> Expr DIV Expr .)
    DEDENT          reduce using rule 60 (Expr -> Expr DIV Expr .)
    ELSE            reduce using rule 60 (Expr -> Expr DIV Expr .)
    RSQBRACKET      reduce using rule 60 (Expr -> Expr DIV Expr .)
    GT              reduce using rule 60 (Expr -> Expr DIV Expr .)
    LT              reduce using rule 60 (Expr -> Expr DIV Expr .)
    GEQ             reduce using rule 60 (Expr -> Expr DIV Expr .)
    LEQ             reduce using rule 60 (Expr -> Expr DIV Expr .)
    EQUIV           reduce using rule 60 (Expr -> Expr DIV Expr .)
    NEQ             reduce using rule 60 (Expr -> Expr DIV Expr .)
    OR              reduce using rule 60 (Expr -> Expr DIV Expr .)
    AND             reduce using rule 60 (Expr -> Expr DIV Expr .)
    RCPARENT        reduce using rule 60 (Expr -> Expr DIV Expr .)
    RCURLBRACKET    reduce using rule 60 (Expr -> Expr DIV Expr .)
    ,               reduce using rule 60 (Expr -> Expr DIV Expr .)

  ! SUM             [ shift and go to state 70 ]
  ! SUB             [ shift and go to state 71 ]
  ! MULT            [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]


state 98

    (61) Expr -> Expr MOD Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    SUM             reduce using rule 61 (Expr -> Expr MOD Expr .)
    SUB             reduce using rule 61 (Expr -> Expr MOD Expr .)
    MULT            reduce using rule 61 (Expr -> Expr MOD Expr .)
    DIV             reduce using rule 61 (Expr -> Expr MOD Expr .)
    MOD             reduce using rule 61 (Expr -> Expr MOD Expr .)
    NEWLINE         reduce using rule 61 (Expr -> Expr MOD Expr .)
    ID              reduce using rule 61 (Expr -> Expr MOD Expr .)
    IF              reduce using rule 61 (Expr -> Expr MOD Expr .)
    CALL            reduce using rule 61 (Expr -> Expr MOD Expr .)
    PRINT           reduce using rule 61 (Expr -> Expr MOD Expr .)
    DO              reduce using rule 61 (Expr -> Expr MOD Expr .)
    WHILE           reduce using rule 61 (Expr -> Expr MOD Expr .)
    ENDMARKER       reduce using rule 61 (Expr -> Expr MOD Expr .)
    DEDENT          reduce using rule 61 (Expr -> Expr MOD Expr .)
    ELSE            reduce using rule 61 (Expr -> Expr MOD Expr .)
    RSQBRACKET      reduce using rule 61 (Expr -> Expr MOD Expr .)
    GT              reduce using rule 61 (Expr -> Expr MOD Expr .)
    LT              reduce using rule 61 (Expr -> Expr MOD Expr .)
    GEQ             reduce using rule 61 (Expr -> Expr MOD Expr .)
    LEQ             reduce using rule 61 (Expr -> Expr MOD Expr .)
    EQUIV           reduce using rule 61 (Expr -> Expr MOD Expr .)
    NEQ             reduce using rule 61 (Expr -> Expr MOD Expr .)
    OR              reduce using rule 61 (Expr -> Expr MOD Expr .)
    AND             reduce using rule 61 (Expr -> Expr MOD Expr .)
    RCPARENT        reduce using rule 61 (Expr -> Expr MOD Expr .)
    RCURLBRACKET    reduce using rule 61 (Expr -> Expr MOD Expr .)
    ,               reduce using rule 61 (Expr -> Expr MOD Expr .)

  ! SUM             [ shift and go to state 70 ]
  ! SUB             [ shift and go to state 71 ]
  ! MULT            [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 74 ]


state 99

    (66) Input -> INPUT LCPARENT String . RCPARENT

    RCPARENT        shift and go to state 116


state 100

    (49) Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 117
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 101

    (32) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
